-- Merging decision tree log ---
manifest
ADDED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\rishi\OneDrive\Desktop\bliss\android\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\fe93b65f1dac932abbdc5f21e58d3218\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\6a2c3cf1c62820d4ac96078f440e970a\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\6a2c3cf1c62820d4ac96078f440e970a\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\rishi\.gradle\caches\transforms-3\5980f5d6c1f013b7f9915560a41cbc3c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\rishi\.gradle\caches\transforms-3\5980f5d6c1f013b7f9915560a41cbc3c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\rishi\.gradle\caches\transforms-3\2d38ffa834652e465403f8f597eea359\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\rishi\.gradle\caches\transforms-3\2d38ffa834652e465403f8f597eea359\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\rishi\.gradle\caches\transforms-3\0ab37d27fb3df7a2dd6e162d8ec1b3a1\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\rishi\.gradle\caches\transforms-3\0ab37d27fb3df7a2dd6e162d8ec1b3a1\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rishi\.gradle\caches\transforms-3\a5c67f12f763896ed69451b8a0a008b5\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rishi\.gradle\caches\transforms-3\a5c67f12f763896ed69451b8a0a008b5\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\rishi\.gradle\caches\transforms-3\b98811606c8ec54cdba624377f5881c9\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\rishi\.gradle\caches\transforms-3\b98811606c8ec54cdba624377f5881c9\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\rishi\.gradle\caches\transforms-3\9582da87ab08601b89cb0160f5d785be\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\rishi\.gradle\caches\transforms-3\9582da87ab08601b89cb0160f5d785be\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\rishi\.gradle\caches\transforms-3\5c74958164dc0e9e60cd69842461b3dd\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\rishi\.gradle\caches\transforms-3\5c74958164dc0e9e60cd69842461b3dd\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\rishi\.gradle\caches\transforms-3\87b819373408e75b800a59f383c89e05\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\rishi\.gradle\caches\transforms-3\87b819373408e75b800a59f383c89e05\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\rishi\.gradle\caches\transforms-3\315638d27e3f8aa9abc2fc2e9c216e19\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\rishi\.gradle\caches\transforms-3\315638d27e3f8aa9abc2fc2e9c216e19\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\rishi\.gradle\caches\transforms-3\5c065843e8d00aecebb325b14237d73b\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\rishi\.gradle\caches\transforms-3\5c065843e8d00aecebb325b14237d73b\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\rishi\.gradle\caches\transforms-3\c5a0d5ba366171b99b2e2cb35af1e711\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\rishi\.gradle\caches\transforms-3\c5a0d5ba366171b99b2e2cb35af1e711\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\92fb05c6983ef745703ef0bce2b77e1b\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\92fb05c6983ef745703ef0bce2b77e1b\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rishi\.gradle\caches\transforms-3\1ffaba8dc7adb0de1fc35d9e71bab12b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rishi\.gradle\caches\transforms-3\1ffaba8dc7adb0de1fc35d9e71bab12b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rishi\.gradle\caches\transforms-3\a778f0d56913864aaa8f622790e98eef\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rishi\.gradle\caches\transforms-3\a778f0d56913864aaa8f622790e98eef\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rishi\.gradle\caches\transforms-3\e377057d70ad6eb2dec81dcd202b6d70\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rishi\.gradle\caches\transforms-3\e377057d70ad6eb2dec81dcd202b6d70\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\rishi\.gradle\caches\transforms-3\e94fd9b70f9099db801dd48727d219a5\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\rishi\.gradle\caches\transforms-3\e94fd9b70f9099db801dd48727d219a5\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\rishi\.gradle\caches\transforms-3\a89dd45166357d86266a8121ead1b0e9\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\rishi\.gradle\caches\transforms-3\a89dd45166357d86266a8121ead1b0e9\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\rishi\.gradle\caches\transforms-3\8277d71f4b39933c6a9dab2856b6f5a7\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\rishi\.gradle\caches\transforms-3\8277d71f4b39933c6a9dab2856b6f5a7\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\rishi\.gradle\caches\transforms-3\fe83696cfbf8f9938b16fd3787d1a5d8\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\rishi\.gradle\caches\transforms-3\fe83696cfbf8f9938b16fd3787d1a5d8\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\rishi\.gradle\caches\transforms-3\f28b41479e862dd9dcb7bc580c1de34b\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\rishi\.gradle\caches\transforms-3\f28b41479e862dd9dcb7bc580c1de34b\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\fd92d3f6f43617fb2f2dc573d553d1b7\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\fd92d3f6f43617fb2f2dc573d553d1b7\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\1e3215317f2a0ffafed93541aced35b3\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\1e3215317f2a0ffafed93541aced35b3\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\aee0a6b50887e4503aa7f3024e9174fc\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\aee0a6b50887e4503aa7f3024e9174fc\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\014e4bbcbdc67d0922b46b77ef8df98f\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\014e4bbcbdc67d0922b46b77ef8df98f\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\dc6c069a0f884718a514d6b439f15a74\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\dc6c069a0f884718a514d6b439f15a74\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\8c570d60c0fefc295e6e6ce7b8838e27\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\8c570d60c0fefc295e6e6ce7b8838e27\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\4a534a2c66702064a3b7b43cf904221f\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\4a534a2c66702064a3b7b43cf904221f\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\a1b4fa9cb2c88f3b4df3a0c7b46bdfaa\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\a1b4fa9cb2c88f3b4df3a0c7b46bdfaa\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\5a9104df948777048db38b57b97141cf\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\5a9104df948777048db38b57b97141cf\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\c8644cf1a2507b98f1b0fa6c5843ff0d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\c8644cf1a2507b98f1b0fa6c5843ff0d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\371e243dc2c1f20c15df60a3d2c73cd0\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\371e243dc2c1f20c15df60a3d2c73cd0\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\2a348644ea3f2bb4c88dc1c40ccef8cd\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\2a348644ea3f2bb4c88dc1c40ccef8cd\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\f567239d9eb5504183e88685fedacab3\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\f567239d9eb5504183e88685fedacab3\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\f1f8c2d3a4fc5f254b589f579a5e8961\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\f1f8c2d3a4fc5f254b589f579a5e8961\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\1bb71f429bae998e1d2a1897182a4e9a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\1bb71f429bae998e1d2a1897182a4e9a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\dfadc1898d0566a830323dfb74a2f9c3\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\dfadc1898d0566a830323dfb74a2f9c3\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\rishi\.gradle\caches\transforms-3\5408f6f335a051f175afafedb7144e06\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\rishi\.gradle\caches\transforms-3\5408f6f335a051f175afafedb7144e06\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rishi\.gradle\caches\transforms-3\0e7634f4cc7712caefc1ea5e3fab373a\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rishi\.gradle\caches\transforms-3\0e7634f4cc7712caefc1ea5e3fab373a\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rishi\.gradle\caches\transforms-3\552a020b0cb8fd41d12c008ff359163b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rishi\.gradle\caches\transforms-3\552a020b0cb8fd41d12c008ff359163b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\rishi\.gradle\caches\transforms-3\c2bffeeb7aabc7cde0370c3221879821\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\rishi\.gradle\caches\transforms-3\c2bffeeb7aabc7cde0370c3221879821\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\rishi\.gradle\caches\transforms-3\131c34ebf0a3ac67cfc49cb80fb246d1\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\rishi\.gradle\caches\transforms-3\131c34ebf0a3ac67cfc49cb80fb246d1\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\rishi\.gradle\caches\transforms-3\67640c5726a1c10c1ae548eff7f19084\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\rishi\.gradle\caches\transforms-3\67640c5726a1c10c1ae548eff7f19084\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.1] C:\Users\rishi\.gradle\caches\transforms-3\5a23796f102d4562b1d061e3f7a6551a\transformed\activity-compose-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.1] C:\Users\rishi\.gradle\caches\transforms-3\5a23796f102d4562b1d061e3f7a6551a\transformed\activity-compose-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.1] C:\Users\rishi\.gradle\caches\transforms-3\f4a22885fac85f4b2bb3dce4ddd0a39b\transformed\activity-ktx-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.1] C:\Users\rishi\.gradle\caches\transforms-3\f4a22885fac85f4b2bb3dce4ddd0a39b\transformed\activity-ktx-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.1] C:\Users\rishi\.gradle\caches\transforms-3\08fa974c2fd0245070df1f12685363de\transformed\activity-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.1] C:\Users\rishi\.gradle\caches\transforms-3\08fa974c2fd0245070df1f12685363de\transformed\activity-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\rishi\.gradle\caches\transforms-3\db87ac7b26458156783b299477a922fd\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\rishi\.gradle\caches\transforms-3\db87ac7b26458156783b299477a922fd\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\5e59cb5f7c0e073c3fb240750bdc3170\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\5e59cb5f7c0e073c3fb240750bdc3170\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\717b17a976b6def5a8b06b9ee5a7791c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\rishi\.gradle\caches\transforms-3\717b17a976b6def5a8b06b9ee5a7791c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\e679130231f5ced26c6bbc93edd0c400\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\e679130231f5ced26c6bbc93edd0c400\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\db38d342ac3cf7b877ae0cc280de7ae6\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\rishi\.gradle\caches\transforms-3\db38d342ac3cf7b877ae0cc280de7ae6\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\rishi\.gradle\caches\transforms-3\fce7ce579b271cd522af60ad1c876d37\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\rishi\.gradle\caches\transforms-3\fce7ce579b271cd522af60ad1c876d37\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\rishi\.gradle\caches\transforms-3\195a9749e2b435e0b39fc106faad8b8b\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\rishi\.gradle\caches\transforms-3\195a9749e2b435e0b39fc106faad8b8b\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\rishi\.gradle\caches\transforms-3\8c3aaa2a7dfc2f7bf3e3cc95d2fc3ffc\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\rishi\.gradle\caches\transforms-3\8c3aaa2a7dfc2f7bf3e3cc95d2fc3ffc\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\rishi\.gradle\caches\transforms-3\b9a22175506a004dad6dea55767e2b92\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\rishi\.gradle\caches\transforms-3\b9a22175506a004dad6dea55767e2b92\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\rishi\.gradle\caches\transforms-3\944020880a48b4d9bef361e754039e21\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\rishi\.gradle\caches\transforms-3\944020880a48b4d9bef361e754039e21\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\rishi\.gradle\caches\transforms-3\90a4690b990a1fe13ac0b8580e7c9890\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\rishi\.gradle\caches\transforms-3\90a4690b990a1fe13ac0b8580e7c9890\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\rishi\.gradle\caches\transforms-3\d0094c98737875d1be7a0c6984099749\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\rishi\.gradle\caches\transforms-3\d0094c98737875d1be7a0c6984099749\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rishi\.gradle\caches\transforms-3\986524bd5e2cdda07ebdd31fb82dcaa0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rishi\.gradle\caches\transforms-3\986524bd5e2cdda07ebdd31fb82dcaa0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rishi\.gradle\caches\transforms-3\d0605647a3923dcf74014e309edd6f1b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rishi\.gradle\caches\transforms-3\d0605647a3923dcf74014e309edd6f1b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\750e211e9b7288f2131321e78ee7ec9f\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\750e211e9b7288f2131321e78ee7ec9f\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\rishi\.gradle\caches\transforms-3\2bc7cfc8d51ee35cd84a95c4e5bd6056\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
